,title,title_label
0,이쯤되면 살만하지 않아카카오를 보는 시선이 달라지고 있다,1
1,네이버카카오 금융복합기업집단 지정해 리스크 대비해야,1
2,네이버카카오 간밤 나스닥 반등에 동반 ,1
3,코스피  증시 훈풍에 상승네이버카카오 대 강세 개장시황,1
4,카카오 블랙아웃 방지법 국회 통과,1
5,플랫폼도 국가재난계획에 포함카카오 블랙아웃 방지법 국회 통과,1
6,카카오두나무위메이드 인연과 악연 사이,1
7,카카오 모두를 위한  도전 이어간다,1
8,카카오의 고백끊긴 다리와 같았다,1
9,카카오의 뼈아픈 고백완성되지 않은 다리로 섬 이었다,1
10,카카오가 직접 다 밝혔다 카카오 대란의 원인은,1
11,서울산업진흥원 네이버카카오에서  온라인 판로 개척,1
12,두 번 실수 없다 카카오 대표 직속  인프라 컨트롤타워 만든다,1
13,카카오 사태 사회적 책임소명 다할 것,1
14,센트온 카카오모빌리티 시그니처 향기 개발,1
15,과기정통부 카카오에 재발방지 요구한달 내 제출,1
16, 월드컵 강 진출에 네이버카카오도 특수,1
17,먹통 달만에 재발방지책 발표하는 카카오,1
18,허리띠 졸라맨 네이버카카오 목표주가 개월 만에 올랐다,1
19,네이버카카오 나스닥 훈풍에  상승,1
20,나스닥 급등에 네이버카카오 강세카카오페이  개장시황,1
21,카카오메이커스의 상생 프로그램 제버가치 누적 거래액 억 돌파,1
22,카카오메이커스 농축수산물 판로 개척누적 거래액 억 돌파,1
23,실적 하향 이어지는 네이버카카오신규매출비용절감 필요,1
24,카카오 와 중소사업자 대상 개인정보보호 교육,1
25,카카오 중소사업자 개인정보보호 온라인 교육,1
26,카카오 먹통 방지책 맡은 남궁훈 치부 공개 부끄럽지만 성장 기회될 것,1
27,남궁훈 카카오 규모의 기업이 치부 공개 세계적으로도 드문 일,1
28,당근마켓 카카오 출신 황도연 신임 대표 내정김재현 대표는 로,1
29,코스피 개인 사자에 상승 출발카카오 강세 개장시황,1
30,키위플러스 카카오키즈폰 등 높은 매출 성장세 지속월 누적 매출 ,1
31,국민주 카카오 떠나는 동학개미,1
32,카카오 소상공인 대상 상생 기획전 연다,1
33,카타르 월드컵 오픈채팅에서 함께 응원하자카카오,1
34,카카오 문어발식 확장 촘촘히 막는다 기업결합 신고기준 정비,1
35,카카오 먹통 방지법 통과에 주목받는 데이터 관련주,1
36,카카오스타일 패션바이카카오 입점 스토어 곳 돌파,1
37,카카오스타일 패션바이카카오 입점 스토어 곳 돌파,1
38,당근마켓 카카오 출신 황도연 신임 대표 내정김재현 대표는 로,1
39,코스피 개인 사자에 상승 출발카카오 강세 개장시황,1
40,당근마켓 카카오 출신 황도연 신임 대표 내정김재현 대표는 로,1
41,코스피 개인 사자에 상승 출발카카오 강세 개장시황,1
42,키위플러스 카카오키즈폰 등 높은 매출 성장세 지속월 누적 매출 ,1
43,국민주 카카오 떠나는 동학개미,1
44,키위플러스 카카오키즈폰 등 높은 매출 성장세 지속월 누적 매출 ,1
45,국민주 카카오 떠나는 동학개미,1
46,카카오 소상공인 대상 상생 기획전 연다,1
47,카타르 월드컵 오픈채팅에서 함께 응원하자카카오,1
48,카카오 문어발식 확장 촘촘히 막는다 기업결합 신고기준 정비,1
49,카카오 먹통 방지법 통과에 주목받는 데이터 관련주,1
50,카카오스타일 패션바이카카오 입점 스토어 곳 돌파,1
51,카카오스타일 패션바이카카오 입점 스토어 곳 돌파,1
52,공정위 금산분리콜 몰아주기 등 카카오 관련 사건 연내 결론,1
53,카카오 협의체 구성해 서비스 장애 보상 논의외부 전문가 참여,1
54,카카오 협의체 구성해 서비스 장애 보상 논의외부 전문가 참여,1
55,공정위 금산분리콜 몰아주기 등 카카오 관련 사건 연내 결론,1
56,한기정 독점 플랫폼 사회적 책임 소홀카카오 등 독과점 남용 철퇴,1
57,한기정 독점 플랫폼 사회적 책임 소홀카카오 등 독과점 남용 철퇴,1
58,코스피 대 올라 선카카오 삼전 대,1
59,나스닥 버프 받고 카카오 삼형제 급등카페는 장중 상한가 이종화의,1
60,코스피 대 상승세 이어져카카오 네이버  쑥쑥,1
61,인플레 정점 기대감에 코스피 안도랠리네이버 카카오  ,1
62,카카오메이커스 카카오프렌즈 기부 배지 제작한다,1
63,인플레 정점 기대감에 코스피 안도랠리네이버 카카오  ,1
64,카카오메이커스 카카오프렌즈 기부 배지 제작한다,1
65, 훈풍에 코스피 상승 출발카카오 대 개장시황,1
66,시그널 카카오 조 두나무 주식 자회사 이관,1
67,카카오 삼총사 반등했지만매출성장 지켜봐야 경계 눈초리,1
68,빅데이터로 본 재테크 카카오 삼총사 반등했지만 매출성장 지켜봐,1
69,카카오 삼총사 반등했지만매출성장 지켜봐야 경계 눈초리,1
70,빅데이터로 본 재테크 카카오 삼총사 반등했지만 매출성장 지켜봐,1
71,현대차기아 자율주행 카카오 택시 강남 달린다,1
72,카카오 카카오인베스트먼트에 조억원 주식 현물출자,1
73,카카오로 강남서 자율주행 택시 부른다,1
74,강남서 자율주행 택시 달린다카카오모빌리티현대차 시범서비스 시작,1
75,두 모빌리티 거인 협력카카오모빌현대차 강남서 자율주행 서비스 선,1
76,카카오모빌리티 자율주행 택시 복잡한 강남 도심 누빈다,1
77,카카오모빌리티 자회사 솔루션 임시 택시운전 자격 장관 표창,1
78,카카오 소공연 등 여러 단체와 협의체 구성 논의,1
79,두 모빌리티 거인 협력카카오모빌현대차 강남서 자율주행 서비스 선보,1
80,카카오모빌리티 자율주행 택시 복잡한 강남 도심 누빈다,1
81,카카오모빌리티 자회사 솔루션 임시 택시운전 자격 장관 표창,1
82,카카오 소공연 등 여러 단체와 협의체 구성 논의,1
83,카카오 전국 개 전통시장서 우리동네 단골시장 프로젝트,1
84,단독 카카오맵 지하철 대란 상황 실시간 반영했는데네이버는 왜,1
85,카카오 전국 개 전통시장서 우리동네 단골시장 프로젝트,1
86,단독 카카오맵 지하철 대란 상황 실시간 반영했는데네이버는 왜,1
87,코스피 선 터치다운네이버카카오 모처럼 불상승,1
88,카카오모빌리티 첫 단독 공채두 자릿수 뽑는다,1
89,교통약자 지원카카오맵 서울 지하철역 승강장 간격높이 정보 제공,1
90, 열차승강장 거리 넓어요카카오맵 교통약자 정보 강화,1
91,카카오맵 서울 지하철역 승강장 간격높이 정보 제공,1
92,카카오모빌리티 첫 단독 공채두 자릿수 뽑는다,1
93,교통약자 지원카카오맵 서울 지하철역 승강장 간격높이 정보 제공,1
94, 열차승강장 거리 넓어요카카오맵 교통약자 정보 강화,1
95,카카오맵 서울 지하철역 승강장 간격높이 정보 제공,1
96,카카오 먹통 화재때 이 제품 썼다면초미세캡슐소화기 만드는 지에프아,1
97,카카오 실적 부진 파월 매파 발언에 불안한 네이버목표가 줄줄이 ,1
98,카카오 상승여력 있지만단기 투자심리 부정적신한,1
99,카카오 실적 부진 파월 매파 발언에 불안한 네이버목표가 줄줄이 ,1
100,카카오 상승여력 있지만단기 투자심리 부정적신한,1
101,카카오 형제들 주가 또 털썩,1
102,카카오 형제 다시 내리막길겹악재에 털썩,1
103,카카오 형제들 주가 또 털썩,1
104,카카오 형제 다시 내리막길겹악재에 털썩,1
105,카카오 데이터센터 화재 여파는 분기 실적반영,1
106,카카오 심야호출료 오늘 밤 시부터 인상최대 원,1
107,카카오다음 이메일 한때 송수신장애이용자 불만,1
108,카카오 분기 실적 부진에 주가 ,1
109,성장엔진 먹통 카카오자회사 상장 재검토,1
110,카카오 데이터센터 화재 여파는 분기 실적반영,1
111,내년 금리  가능성 시사한 파월 네이버카카오 등 기술주와 코스닥,1
112,공동체 상장이슈 카카오 지배구조 관점서 재검토카카오 컨콜,1
113,뉴욕증시 급락에 카카오 형제 줄줄이 약세,1
114,카카오 분기 실적 부진에 주가 ,1
115,카카오 분기 실적 부진에 주가 ,1
116,카뱅  깜짝 실적카카오 형제들 오랜만에 활짝,1
117,단독 마켓쿠팡 충전금도 네이버카카오만큼 보호한다,1
118,키위플러스 분기 누적 매출 억원 돌파 카카오 키즈폰의 힘,1
119,카뱅  급등 카겜은 주춤희비 엇갈린 카카오 형제,1
120,메타알파벳 등 미국 빅테크 어닝 쇼크떨고 있는 네이버카카오,1
121,카카오 장애 피해 접수 일 연장다음달 일까지,1
122,우리들의 생각 화재사고로 시총 조 날린 카카오,1
123,우리들의 생각 화재사고로 시총 조 날린 카카오,1
124,카카오모빌리티대리운전 노조 단체교섭 최종 타결,1
125,화재로 불거진 독과점 폐해공정위 카카오 제재플랫폼 규제 강화 속,1
126,대기업 임원들 년 반 새 스톡옵션 조 챙겼다카카오가 위,1
127,스톡옵션 이익 위는 카카오주요기업들 임원 조 시세차익 ,1
128,대기업 임원들 년 반 새 스톡옵션 조 챙겼다카카오가 위,1
129,스톡옵션 이익 위는 카카오주요기업들 임원 조 시세차익 ,1
130,이용자 만족  주주 반발카카오 보상 딜레마,1
131,이용자 만족  주주 반발카카오 보상 딜레마,1
132,카카오 먹통 이복현 카뱅카페 검사 불가피사고 책임 통감,1
133,또 고개숙인 김범수카카오 먹통 피해접수 현재까지 만건,1
134,올해도 카카오 국감김범수 약관 이상으로 보상할 것 종합,1
135,속보 카카오 현재까지 만건 피해 접수,1
136, 국감 카카오 김범수 서비스 불편 약관 이상으로 보상,1
137,속보 김범수 카카오  추가 보상책 논의중,1
138,네이버카카오 맵 길찾기에 공유 킥보드 추가된다,1
139,카카오 목표가서  더 떨어진다고만 개미 곡소리,1
140,카카오 같은 대기업이 왜 갸우뚱이례적 상황 벌어졌다,1
141,카카오 먹통 다음날 억원어치 공매도 물량 쏟아졌다,1
142,카카오 사태가 우리 사회에 일깨운 것,1
143,카카오 먹통 다음날 억원어치 공매도 물량 쏟아졌다,1
144,카카오 사태가 우리 사회에 일깨운 것,1
145,진짜 바닥 또 카카오 줍줍한 개미피눈물 또 흘리나코주부,1
146,카카오 엑소더스 정기현의 이슈스케치,1
147,먹통 다음날 공매도 폭탄 맞은 카카오위는 카뱅,1
148,카카오 사상초유 먹통에 공매도 타깃됐다,1
149,카톡 먹통 다음날 카카오카뱅 공매도 쏟아졌다,1
150,카톡 먹통 다음날 카카오 공매도 물량 쏟아졌다코스피 종목 중 ,1
151,먹통 다음날 공매도 폭탄 맞은 카카오위는 카뱅,1
152,카카오 사상초유 먹통에 공매도 타깃됐다,1
153,카톡 먹통 다음날 카카오카뱅 공매도 쏟아졌다,1
154,카톡 먹통 다음날 카카오 공매도 물량 쏟아졌다코스피 종목 중 ,1
155,카카오 확장기업  간이심사로 독점판단 피했다,1
156,카카오 엑소더스 정기현의 이슈스케치,1
157,카카오 엑소더스 정기현의 이슈스케치,1
158,고학수 카카오 정보보호 인증제 강화감사원 관련 논의할 것,1
159,여야 피해 보상 강력 촉구카카오모빌리티 대표 최선 다하겠다,1
160,국감장서 혼쭐난 카카오모빌리티 대표 택시대리 추가보상책 마련,1
161,에스엠 네이버카카오 지분 인수 미확정 재공시,1
162,카카오네이버 무한확장 제동대통령 공정위 보고받아,1
163,카카오네이버 무한확장 제동대통령 공정위 보고받아,1
164,엎친데 덮친 카카오모빌리티 기업가치 조원 증발,1
165,분의 진실 카카오  데이터센터 화재 인지시점 상반된 ,1
166,카카오 다시 추락최근 상승분 반납,1
167,카카오 사태에 뿔난 중소기업계 여당에 온플법 제정촉구,1
168,카카오 사태에 뿔난 중소기업계 여당에 온플법 제정촉구,1
169,전세보증보험도 플랫폼 의존가 카카오네이버로 가입,1
170,흔들리는 카카오 리더십김범수 사단 시험대,1
171,나흘 만에 고개숙인 카카오남궁훈 대표 사퇴,1
172,쑥과 쌀겨의 조합쌀겨 약산성 비누 카카오메이커스 단독 론칭,1
173,여당의 관심사 아냐카카오 먹통에도 플랫폼 규제법 후순위,1
174,책무소홀했다 국민께 사과남궁훈도 전격퇴진 혼돈의 카카오,1
175,주가 만원 약속했던 남궁훈 대표 카카오 먹통에 불명예 퇴진,1
176,카카오 남궁훈홍은택 기본 가치 잊었다반성하고 살피겠다,1
177,카카오 홍은택 계열사 쪼개기 상장이라 생각 않는다,1
178,카카오 홍은택 기업 휴지보험 가입 안해놨다,1
179,카카오 홍은택 정부의 사고 조사에 전폭적으로 협조,1
180,카카오 남궁훈 각자대표 사임 주목 공시,1
181,카카오 대표이사 변경 공시남궁훈 대표 사임,1
182,카카오 대표이사 변경 공시남궁훈 대표 사임,1
183,특징주카카오 연이틀 상승세카뱅카페도,1
184,카카오 사태 전에도은행권 전자금융사고 년간 번 넘어,1
185,단독 카카오 남궁훈 각자대표 사퇴 시사시 회견,1
186,카카오 화재 여파는 단기적감내의 구간 지나간다,1
187,단독 카카오 남궁훈 각자대표 사퇴 시사시 회견,1
188,정부 숟가락 얹기 카카오 독식 더 키웠다,1
189,카카오 블랙아웃 카톡국가기간통신망방송통신발전법에 포함시키,1
190,정부 숟가락 얹기 카카오 독식 더 키웠다,1
191,카카오 블랙아웃 카톡국가기간통신망방송통신발전법에 포함시키,1
192,잇단 쪼개기 상장에 주가 급락카카오에 분통 터지는 개미들,1
193,카카오 엑소더스 현실화이용자 신뢰 흔들,1
194, 독점기업 발언에 사면초가 카카오업계도 전전긍긍,1
195, 독점기업 발언에 사면초가 카카오업계도 전전긍긍,1
196,업비트 카카오 먹통으로 인한 거래 손실 및 수수료 보상할 것,1
197,카카오 대란에년 전 폐기된 데이터센터법 되살아났다,1
198,카카오 대란 부른 화재에 보험사도 불똥 삼성화재현대해상 각 최,1
199,카카오   먹톡 사태에 발목잡힌 실적보험사로 불똥,1
200,팀장시각 카카오 혁신의 민낯,1
201,카카오 화재 파장 공정위 플랫폼 독점사업자 규제 강화올해 내 ,1
202,카카오 리스크 틈새 파고든 은행 공동인증서주가 재평가 자신감 수,1
203,카카오 독과점 리스크 부각은행 공동인증서주가 재평가 자신감,1
204,카카오 다음 메일카카오페이 일 복구 완료 전망,1
205,카카오 메일 복구 완료다음 메일은 언제,1
206,카카오 다음 메일카카오페이 일 복구 완료 전망,1
207,카카오 메일 복구 완료다음 메일은 언제,1
208,영상카카오 먹통 카카오뱅크페이 대표 국감 추가 증인 채택,1
209,카카오 블랙아웃 메일 일 중 복구 완료 예상,1
210,카카오 독과점 리스크 부각은행 공동인증서주가 재평가 자신감,1
211,카카오 화재 파장 공정위 플랫폼 독점사업자 규제 강화올해 내 심,1
212,먹통 논란 카카오 급락 하루 만에 숨고르기목표가 하향 줄이어,1
213,카카오 손실 억원  카카오주주 손실 조원개미의 눈물,1
214,카카오 손실 억원  카카오주주 손실 조원개미의 눈물,1
215,카카오 분기 실적에 화재 영향 있을 듯목표가 만만원다,1
216,대통령까지 국가가 대응해야카카오 불통에 플랫폼 국감 규제 강화로,1
217,검은 월요일 보낸 카카오형제주가 계속 떨어질까,1
218,대통령까지 국가가 대응해야카카오 불통에 플랫폼 국감 규제 강화로,1
219,검은 월요일 보낸 카카오형제주가 계속 떨어질까,1
220,미리보는 이데일리 신문카카오와 헤어질 결심,1
221,미리보는 이데일리 신문카카오와 헤어질 결심,1
222,카카오 들어오세요정무위 카카오뱅크페이 대표 추가 증인 채택,1
223,신뢰도 주가도 와장창 카카오형제 검은 월요일,1
224,구글메타 등 글로벌 빅테크 기업 데이터센터 보안분산 수십조 투자 ,1
225,구글메타 등 글로벌 빅테크 기업 데이터센터 보안분산 수십조 투자 ,1
226,영상 카카오 먹통금감원 카카오 금융사 비상계획 점검,1
227,김범수 의장 국감 소환하게 한 카카오톡 먹통 사고위기의 카카오 해,1
228,정상화 수순 밟아가는 카카오톡다음카카오 메일은 복구 중,1
229,셀 리포트에 먹통 사태까지상승 기대 꺾인 카카오 형제,1
230,셀 리포트에 먹통 사태까지상승 기대 꺾인 카카오 형제,1
231,카카오 먹통 알고보니배터리 불꽃에서 화재 시작,1
232,카카오뱅크 카카오 관련 서비스 모두 정상화,1
233,현장+호통 국감 좀 덜하나 했더니카카오 사고에 또 총수 부,1
234,코스피 선 바라보며 강보합먹통 대란 카카오 대,1
235,카카오 억억 손실 추정증권가 주가 영향 불가피,1
236,증권가 카카오 주가 영향 불가피억억 손실 추정,1
237,카카오 대처 무능 그 자체소공연 자체 피해 접수센터 운영한,1
238,카카오 들어오세요정무위 카카오뱅크페이 대표 추가 증인 채택,1
239,카카오 먹통 부른   화재 주가도 주르륵,1
240,카카오에 억대 회사 매각 의 조언 창업자의 가지 자,1
241,카카오뱅크 카카오 관련 서비스 모두 정상화,1
242,불난집 카카오 와 상극 개미직원들 노란색 공포에 질렸,1
243,카카오 블랙아웃국회서도 카카오먹통방지법 마련 움직임,1
244,카카오 블랙아웃국회서도 카카오먹통방지법 마련 움직임,1
245,영업 멈춘 카카오 피해는 얼마증권가 최소 억원 이상 추산,1
246,카카오 대처 무능 그 자체소공연 자체 피해 접수센터 운영한다,1
247, 카카오 독과점 부작용 공정위 검토온라인플랫폼법 정부 규제로,1
248,카카오 대란 여파과방위 최태원김범수이해진 다 부른다,1
249,전례 없는 먹통 참사 카카오 목표주가도 개미들 눈물도 주르륵,1
250,카카오 데이터 화재 사건 관련  와 손해배상 논의 주,1
251,회사는 그렇게 잘 쪼개면서카카오 개미들 분노 종토방 온에어,1
252,카카오 쇼크플랫폼서비스 주가평가 다시 해야할 수,1
253,카카오 먹통에 웃는 반사이익 기대에 주가 급등,1
254,카카오 억억 손실 추정증권가 주가 영향 불가피,1
255,증권가 카카오 주가 영향 불가피억억 손실 추정,1
256,코스피 외인 사자 전환에 선 회복카카오 대,1
257,특징주바이브컴퍼니 카카오 마비 카카오 분사 세계유일  데이,1
258,특징주대신정보통신 까지 나선 카카오 화재에 반사이익 기대정부 ,1
259,카카오 음성인식 먹통된 현대차 자체 솔루션 마련한다,1
260,카카오 억억 손실 추정증권가 주가 영향 불가피,1
261,증권가 카카오 주가 영향 불가피억억 손실 추정,1
262,카카오 먹통 부른   화재 주가도 주르륵,1
263,먹통 대란에 카카오 형제 주가 급락세로 출발,1
264,증권가 카카오 주가 영향 불가피억억 손실 추정,1
265,카카오 데이터 화재 사건 관련  와 손해배상 논의 주,1
266,인플레에 다시 흔들린 증시 카카오 먹통 후폭풍뉴스새벽배송,1
267,카카오 성장 둔화에 목표가반등 여력 있다한국,1
268,카카오 성장 둔화에 목표가반등 여력 있다한국,1
269,반토막 주가에 먹통 사고라니내일이 두렵다 카카오 개미 덜덜,1
270,화재로 멈춘 카카오 주말 일상도 올스톱카카오 블랙아웃 사태,1
271,카카오 먹통 일상이 멈췄다 원인파악 사고 예방책 마련하,1
272,재해 속수무책주말 카카오 세상 블랙아웃,1
273,카카오 화재에 금감원 전 금융사 비상대응계획 재점검,1
274,카카오 먹통 국민 대혼란 여야의원 질타일문일답,1
275,이미 반토막인데월요일이 두려운 카카오 개미들,1
276,카카오 먹통 일상이 멈췄다 원인파악 사고 예방책 마련하라,1
277,재해 속수무책주말 카카오 세상 블랙아웃,1
278,카카오 홍은택 피해 만회되도록 충분히 보상하겠다,1
279,월요일이 무섭다  폭락 카카오 화재 먹통 피해보상 악재,1
280,카카오 먹통 사태에 카카오 개미 월요일이 두렵다,1
281,재해 속수무책주말 카카오 세상 블랙아웃,1
282,카카오 로그인 먹통된 업비트 자체 로그인 도입 한 달 앞두고 사,1
283,먹통사태 이전에 벌써카카오 김범수 올해 조원 주식 증발,1
284,카카오 로그인 먹통된 업비트 자체 로그인 도입 한 달 앞두고 사고,1
285,카카오 먹통에 월요일이 두려운 개미들다시 신저가,1
286,카카오 먹통 약 시간만에 다시 숨쉰 카톡,1
287,카카오 먹통 약 시간만에 다시 숨쉰 카톡,1
288,카카오 먹통 이용자들 카카오 공화국 폐해,1
289,네이버카카오 먹통에 온 국민 발동동언제 정상화되나요,1
290,카카오 먹통판교  화재에 카카오 올스톱네이버도 주춤,1
291,네이버카카오 먹통에 온 국민 발동동언제 정상화되나요,1
292,카카오 먹통 이용자들 카카오 공화국 폐해,1
293,카카오 먹통판교  화재에 카카오 올스톱네이버도 주춤,1
294,카카오 먹통 카톡택시포털 다음 모두 멈췄다,1
295,곡소리 났던 카카오 형제  날았다,1
296,카카오모빌리티 이동 데이터 분석 콘텐츠로 한국 사회 트렌드 보여준다,1
297,간밤 나스닥 훈풍에 네이버카카오 급등,1
298,형님 먼저 아우 먼저카카오 형제 나란히 신저가,1
299,고위관료들이 가장 많이 보유한 주식은 삼성전자위 카카오,1
300,형님 먼저 아우 먼저카카오 형제 나란히 신저가,1
301,고위관료들이 가장 많이 보유한 주식은 삼성전자위 카카오,1
302,카카오엔터프라이즈 글로벌 영어 기계독해 리더십 다졌다,1
303,카카오메이커스 온라인 금산인삼축제 개최,1
304,카카오엔터프라이즈 글로벌 영어 기계독해 리더십 다졌다,1
305,카카오메이커스 온라인 금산인삼축제 개최,1
306,네이버카카오 내부거래액 조대금융계열사도 폭증,1
307,카카오 목표주가 만원대 리포트 나왔다개미들 눈물만 뚝뚝,1
308,카카오 목표주가 만원대 리포트 나왔다개미들 눈물만 뚝뚝,1
309,올해 들어 시총 조원 날아간 네이버카카오어디까지 밀리나,1
310,네이버카카오 작년 각 조원대 내부거래년새 쑥 늘었네,1
311,대리기사와 상생 카카오 첫 단체교섭 합의,1
312,네이버카카오 작년 각 조원대 내부거래년새 쑥 늘었네,1
313,대리기사와 상생 카카오 첫 단체교섭 합의,1
314,카카오 또 무너지네 그룹주 모조리 신저가반토막 목표가도 등장,1
315,카카오 또 무너지네 그룹주 모조리 신저가반토막 목표가도 등장,1
316,포성에 산다 개미 카카오 저가매수 웃을 수 있을까,1
317, 국감복잡한 카카오 가맹수수료 거래구조 몸집 부풀리기,1
318,카카오모빌리티 플랫폼 최초 대리운전노조와 단체교섭 합의안 도출,1
319,카카오 매출 컨센서스 밑돌지만 이익 성장률은 회복세현대차증권,1
320,카카오 분기 실적 시장 추정치 밑돌 전망목표가,1
321,현대차증권 카카오 매출 성장 둔화에도 이익 성장률 개선 점진적 ,1
322,카카오 목표가 내리지만 이익 성장률 회복세현대차,1
323,카카오  매출 성장 둔화목표가 만만원 현대차,1
324,카카오 영업이익 성장률 회복연말 주가 반등 현대차,1
325,카카오 매출 컨센서스 밑돌지만 이익 성장률은 회복세현대차증권,1
326,카카오 분기 실적 시장 추정치 밑돌 전망목표가,1
327,현대차증권 카카오 매출 성장 둔화에도 이익 성장률 개선 점진적 ,1
328,카카오 목표가 내리지만 이익 성장률 회복세현대차,1
329,카카오  매출 성장 둔화목표가 만만원 현대차,1
330,카카오 영업이익 성장률 회복연말 주가 반등 현대차,1
331,카카오엔터가천대 빅데이터 인재양성 나서,1
332,카카오엔터프라이즈 가천대와  및 빅데이터 인재 양성,1
333,네이버카카오가 보험설계사 밥줄 끊는다 업계 갈등 최고조,1
334,웨이브에서도 카카오 오리지널 콘텐츠 볼 수 있다,1
335,네이버카카오가 보험설계사 밥줄 끊는다 업계 갈등 최고조,1
336,카카오엔터프라이즈 가천대와  및 빅데이터 인재 양성,1
337,웨이브에서도 카카오 오리지널 콘텐츠 볼 수 있다,1
338,남궁훈 카카오 각자대표 오는 일 공정위 국감 출석 밝혀,1
339,남궁훈 카카오 각자대표 오는 일 공정위 국감 출석 밝혀,1
340,손보 업계 최초 카카오내비 통해 안전운전 할인 특약 선봬,1
341,삼성전자네이버카카오 우리도 뛰겠다,1
342,네이버 이틀째 만원 선 무너져카카오 거래일 연속 신저가,1
343,네이버 이틀째 만원 선 무너져카카오 거래일 연속 신저가,1
344,카카오가 찜그립 감이 좋다,1
345,공시 라온피플 카카오브이엑스와 억원 규모 아크센서 공급계약,1
346,카카오 구원투수 남궁훈의 투병 고백,1
347,공시 라온피플 카카오브이엑스와 억원 규모 아크센서 공급계약,1
348,카카오 남궁훈 대표 지병 고백주 전부터 당뇨신경병증 앓아,1
349, 금리인상 여파에 네이버카카오 동반 급락마감시황,1
350, 금리인상 여파에 네이버카카오 동반 급락마감시황,1
351,넵튠 메타버스 컬러버스 사업 가속카카오엔터 이어 카겜과도 ,1
352,한없이 밀리는 성장주네이버카카오 이틀 연속 신저가,1
353,특징주 흔들리는 네이버카카오하루 만에 다시 주 신저가,1
354,네이버카카오  금리 인상에 또 무너져이틀 연속 동반 신저가,1
355,네이버카카오에 뿔난 보험대리점업계 일 광화문서 명 규모,1
356,대표 성장주 네이버카카오  경계감에 또 주 신저가,1
357,카카오네이버페이 등 간편결제송금 상반기  이상 성장,1
358,대표 성장주 네이버카카오  경계감에 또 주 신저가,1
359,중소상공인 온라인 판매 돕는 네이버카카오,1
