,title,title_label
721,카카오 단기적인 실적 개선은 어렵지만목표주가 만원 삼성,1
722,문어발 확장주가 급락규제 리스크빨간불 켜진 카카오의 성장 엔진,1
723,베일 벗은 카카오 유니버스남궁훈 메타버스 재정의,1
724,보복 회식 늘더니카카오 사용자 역대 최다 찍었다,1
725,남궁훈 마블 세계관처럼카카오 유니버스 만든다,1
726,카카오 전세계가 연결되는 가상 놀이터 만든다 베일 벗은 카카,1
727,카카오공동체를 마블처럼 베일 벗은 카카오식 메타버스,1
728,온라인 위 노리는 카카오손보대형사년차 이상 인재 모셔라,1
729,카카오 전세계가 연결되는 가상 놀이터 만든다 베일 벗은 카카오,1
730,카카오공동체를 마블처럼 베일 벗은 카카오식 메타버스,1
731,온라인 위 노리는 카카오손보대형사년차 이상 인재 모셔라,1
732,넵튠의 컬러버스 카카오 메타버스 비전에 합류,1
733,인간지능과 의 만남 네이버카카오엔터프라이즈 전략은 ,1
734,   네이버카카오엔터프라이즈  핵,1
735,국민주였는데 반토막도 더난 카카오이번엔 오를까,1
736,코스피 기관 매수세에 선카카오 대 상승세,1
737,카카오메이커스 환경의 날 맞이 꿀벌 살리기 기부 기획전 진행,1
738,코스피 상승 출발 네이버카카오 동반 강세 개장시황,1
739,카카오 톡비즈네트워크 사업 매출 성장률 견인한국,1
740,단독 카카오 이번엔 탁송 콜 대리시장 뛰어든다,1
741,한때 주식부호 위 카카오 김범수 위로주식 가치 조 줄어,1
742,한때 위였는데카카오 김범수 주식 평가액 연초보다 조 줄었다,1
743,우리도 카카오처럼 캐릭터 개발에 공들이는 은행들,1
744,친환경 실천하면 카카오가 기부해드려요,1
745,카카오같이가치 친환경 행동 인증시 원 기부,1
746,카카오 메타버스 근무제 발표 하루 만에남궁 대표 전격 재검토,1
747,단독 카카오 메타버스 근무제 발표 하루만에룰 재검토,1
748,우리도 카카오처럼 캐릭터 개발에 공들이는 은행들,1
749,친환경 실천하면 카카오가 기부해드려요,1
750,카카오같이가치 친환경 행동 인증시 원 기부,1
751,카카오 메타버스 근무제 발표 하루 만에남궁 대표 전격 재검토,1
752,단독 카카오 메타버스 근무제 발표 하루만에룰 재검토,1
753,카카오 월부터 메타버스 근무제 시행물리적 공간 뛰어 넘어 ,1
754,카카오 메타버스 근무제 상시 원격 연결 핵심,1
755,카카오 메타버스 근무제 도입한다원하는 장소에서 근무,1
756,티맵으로 수소충전소 정보 가능네이버지도카카오내비 확대,1
757,티맵서도 수소충전소 정보 뜬다네이버카카오 확대,1
758,카카오 메타버스 근무제 상시 원격 연결 핵심,1
759,카카오 메타버스 근무제 도입한다원하는 장소에서 근무,1
760,티맵으로 수소충전소 정보 가능네이버지도카카오내비 확대,1
761,티맵서도 수소충전소 정보 뜬다네이버카카오 확대,1
762,자율주행 차가 사람물건 다 나른다카카오 실증사업 참여,1
763,카카오 컨소시엄 대구서 여객물류 통합 자율주행 실증,1
764,김범수 카카오 창업자 브라이언임팩트재단 이사직도 사임,1
765,자율주행 차가 사람물건 다 나른다카카오 실증사업 참여,1
766,티맵서도 수소충전소 정보 뜬다네이버카카오 확대,1
767,카카오 컨소시엄 대구서 여객물류 통합 자율주행 실증,1
768,김범수 카카오 창업자 브라이언임팩트재단 이사직도 사임,1
769,김범수 카카오 창업자 대표 직함 다 뗐다,1
770,카카오 출시 년만에 제휴 골프장 전국 곳 돌파,1
771,플랫폼 생태계 보호 나선 카카오모빌리티전담 조직도,1
772,코스피 선 출발 네이버카카오 대 상승 개장시황,1
773,코스피코스닥 동반 상승네이버 카카오 위메이드 강세,1
774,대기업 대리운전업 진출 년간 금지기존 카카오티맵도 사업 확장 ,1
775,카카오의 위태로운 시총 순위 지키기 증시이슈,1
776,대기업 대리운전 신규 진출 제한카카오티맵 확장 제동종합,1
777,카카오 대리운전 사업 확장 막힌다 적합업종 지정,1
778,대기업 대리운전 신규 진출 제한카카오티맵 어떻게,1
779,대리운전  적합업종 지정카카오티맵 등 대기업 사업확장 제한,1
780,대리운전도 중소기업 적합업종카카오티맵 사업확장 어려워져,1
781,동반위 대리운전  적합업종 논의카카오티맵 사업 제동걸리나,1
782,대리운전 중소기업 적합업종 지정카카오티맵 사업 확장 제한,1
783,대기업 대리운전 신규 진출 제한카카오티맵 어떻게,1
784,대리운전  적합업종 지정카카오티맵 등 대기업 사업확장 제한,1
785,동반위 대리운전  적합업종 논의카카오티맵 사업 제동걸리나,1
786,소공연 카카오티맵 상생 나서야온라인 플랫폼 공정화법 제정을,1
787,소공연 카카오티맵 대리운전 소상공인 생존권 위협,1
788,나스닥 급락에네이버카카오 또 신저가 경신,1
789,나스닥 급락에네이버카카오 또 신저가 경신,1
790, 나스닥 급락에 네이버카카오 동반 신저가 넘게 추락,1
791,나스닥 급락에네이버카카오 또 신저가 경신,1
792,나스닥 급락에네이버카카오 또 신저가 경신,1
793, 나스닥 급락에 네이버카카오 동반 신저가 넘게 추락,1
794,네이버카카오 등 전자금융 결제수수료 개월마다 공시,1
795,년에 두 번씩 카카오네이버페이도 수수료율 공시한다,1
796,카카오 종속사 래디쉬 미디어 타파스 미디어 흡수합병,1
797,카카오엔터 래디쉬 타파스 흡수합병 주목 공시,1
798,나스닥 급락에네이버카카오 또 신저가 경신,1
799, 나스닥 급락에 네이버카카오 동반 신저가 넘게 추락,1
800,년에 두 번씩 카카오네이버페이도 수수료율 공시한다,1
801,카카오 종속사 래디쉬 미디어 타파스 미디어 흡수합병,1
802,카카오엔터 래디쉬 타파스 흡수합병 주목 공시,1
803,코스피 선 무너져 네이버카카오 신저가 개장시황,1
804, 나스닥 급락에 네이버카카오 동반 신저가 넘게 추락,1
805,코스피 선 무너져 네이버카카오 신저가 개장시황,1
806,특징주 인플레 충격에 또 주저앉은 성장주 네이버카카오  ,1
807,네이버 카카오 위메이드성장 주도할 키워드는,1
808,경단녀  네이버카카오에서 재취업 교육 희망,1
809,카카오모빌리티 하늘길 사업 진출한다 컨소시엄 출범,1
810,카카오모빌리티 국내외 기업과  컨소시엄 꾸렸다,1
811,카카오 알고리즘 윤리헌장 프라이버시 보호 강화된다,1
812,마켓인글로벌카카오벤처스 중고 전자기기 거래 세기전파상 ,1
813,공모주 인사이드 장외 몸값 조 카카오모빌리티 코스피 채비,1
814,대통령 취임식날 반토막카카오 층 주주의 절규,1
815,국토부 청와대 지역 정보 카카오에 제공하는 까닭은,1
816,물류분야 카카오 나섰다 브로캐리 론칭,1
817,무너진 카카오 신화카카오그룹 올들어 조 증발,1
818,남궁훈 대표 평생 최저임금 받을 판카카오 잇단 하락에 개미들 분통,1
819,남궁훈 대표 평생 최저임금 받을 판카카오 잇단 하락에 개미들 분통,1
820,반토막 난 카카오대표 성장주도 금리인상에 발목,1
821,반토막난 카카오 형제들반등 언제쯤금나와라 뚝닥,1
822,카카오 목표주가 줄하향비우호적 시장 상황 단기 극복 어려워,1
823,네이버 신저가 카카오 휘청 나스닥 급락에 출렁이는 국내 ,1
824,나스닥 급락에 네이버카카오 주가 휘청,1
825,유안타증권 카카오 계열사 고성장 지속 목표주가 만 원,1
826,카카오 고성장 지속해외매출 확대시 기업가치 증가유안타,1
827,원 벌어 인건비로 원 쓴 카카오개발자 인력난에 업계 ,1
828,개발자 연봉 확 올리더니카카오엔씨 인건비 부담되네,1
829,인건비 부담에 수익성 주춤한 카카오남궁훈 카카오톡 체질변화 예고,1
830,카카오 년새 인건비  뛰어현대 노조는 임금 갈등에 파업,1
831,잘나가던 카카오 형제 실적도 주가도 시원찮네,1
832,성장 멈춘 카카오 분기만에 매출 뒷걸음,1
833,네이버카카오가 동시 찜한 독해력 향상 솔루션 롯데도 베팅,1
834,인건비 부담에 수익성 주춤한 카카오남궁훈 카카오톡 체질변화 예고,1
835,카카오 년새 인건비  뛰어현대 노조는 임금 갈등에 파업,1
836,잘나가던 카카오 형제 실적도 주가도 시원찮네,1
837,성장 멈춘 카카오 분기만에 매출 뒷걸음,1
838,네이버카카오가 동시 찜한 독해력 향상 솔루션 롯데도 베팅,1
839,방장도 돈 벌 수 있게 남궁훈표 카카오 대전환 시작종합,1
840,카카오 분기 실적 전부문 고르게 성장했지만증권가 예상치 하회에,1
841,카카오 올해 분기 매출 조억전년 대비 ,1
842,방장도 돈 벌 수 있게 남궁훈표 카카오 대전환 시작종합,1
843,카카오 분기 실적 전부문 고르게 성장했지만증권가 예상치 하회에,1
844,카카오 올해 분기 매출 조억전년 대비 ,1
845,전 사업 고른 성장카카오 분기 매출 전년비  증가 종합,1
846,카카오 분기 매출 조억원 영업이익 억원,1
847,전 부문 고르게 성장한 카카오분기 영업익 억원,1
848,시장 불확실성에도 성장 전망영업이익률 두자릿수 유지카카오 컨콜,1
849,카카오 예상치 밑돈 실적에도 강세한때 만원 회복,1
850,코스피 선 회복 카카오 대 강세 개장시황,1
851,카카오 올해 분기 매출 조억전년 대비 ,1
852,카카오 매출액 조억원전년 주목 공시,1
853,비즈보드 성장세 견조광고 솔루션 외부 제공카카오 컨콜,1
854,커머스 시너지 낸다통합 거래액 조원카카오 컨콜,1
855,전 사업 고른 성장카카오 분기 매출 전년비  증가 종합,1
856,카카오 분기 매출 조억원 영업이익 억원,1
857,전 부문 고르게 성장한 카카오분기 영업익 억원,1
858,카카오 분기 매출 조억원 영업이익 억원,1
859,전 부문 고르게 성장한 카카오분기 영업익 억원,1
860,조은혁 카카오모빌리티 플랫폼 팀장 공유 자전거 늘면 자전거 도로 ,1
861,카카오 사업강화 물류 플랫폼    ,1
862,조은혁 카카오모빌리티 플랫폼 팀장 공유 자전거 늘면 자전거 도로 ,1
863,카카오 사업강화 물류 플랫폼    ,1
864,국민 카카오 형제들의 내리막길야속한 주가에 개미 눈물,1
865,카카오 디지털 선도기업 아카데미 운영전문 인재 양성 돌입,1
866,카카오 사업강화 물류 플랫폼    출,1
867,카카오 디지털 선도기업 아카데미 운영전문 인재 양성 돌입,1
868,긴장하는 네이버카카오인수위 경고장 파급력은,1
869,긴장하는 네이버카카오인수위 경고장 파급력은,1
870,카카오 프렌즈 아카데미 론칭 년 만에 호점 돌파,1
871,지니너스카카오헬스케어 국민 전주기 건강관리 위한  체결,1
872,일일이 손으로 세야 해알약 카운팅 앱 카카오도 반했다 김종우,1
873,특징주예스 메쉬코리아 부릉 네이버카카오 잇단 러브콜 ,1
874,메쉬코리아부릉 네이버와 카카오에서 잇단 러브콜 받아,1
875,파랗게 질린 코스피 네이버카카오 대 약세 개장시황,1
876,스토아 카카오와 함께 프렌즈 스크린 골프대회 개최,1
877,스토아 카카오와 프렌즈 스크린 골프대회 개최,1
878,스토아 카카오와 프렌즈 스크린 골프대회 개최,1
879,메쉬코리아부릉 네이버와 카카오에서 잇단 러브콜 받아,1
880, 긴축에 고꾸라진 성장주네이버카카오 올 들어 시총 조원 증발,1
881,미래 푸드테크 삼성네이버카카오도 진출할 것,1
882,소상공인 파트너와 성장하는 톡스토어카카오,1
883,카카오 년까지 온실가스 순배출량  만든다,1
884,카카오 공동체  가입 추진 강화,1
885,카카오 년까지 온실가스 순배출량  만든다,1
886,카카오 공동체  가입 추진 강화,1
887,외국인이 사랑한 그룹주는 현대차삼성카카오 외면,1
888,카카오웹툰 인도네시아 진출아세안으로 확장,1
889,코로나 대면진료 외래센터 네이버카카오로 검색 가능,1
890,카카오웹툰 인도네시아 진출아세안으로 확장,1
891,코로나 대면진료 외래센터 네이버카카오로 검색 가능,1
892,막히면 돌아서 똑똑셀트리온카카오 가능했던 이유,1
893,카카오엔터프라이즈 오롤리데이 메타버스 플랫폼 구축 돕는다,1
894,카카오엔터프라이즈 오롤리데이 메타버스 플랫폼 구축 돕는다,1
895,공정위 콜몰아주기 의혹 카카오모빌리티 제재 착수,1
896,공정위 카카오모빌리티 콜 몰아주기 제재 착수 정부서 결론,1
897,카카오모빌리티 가맹택시에 콜 몰아줬다 공정위 제재 착수,1
898,개미 살려라미국 긴축 공포에 네이버카카오 주가 출렁,1
899,카카오모빌리티 가맹택시에 콜 몰아줬다 공정위 제재 착수,1
900,개미 살려라미국 긴축 공포에 네이버카카오 주가 출렁,1
901,네이버 엔터 인수전 손 뗐다카카오 파전,1
902,단독 네이버카카오구글까지 다 찜했다여기 모르면  아니라는데,1
903,카카오 업계 첫 디지털 접근성 책임자 둔다,1
904,카카오 디지털 서비스 문턱 낮춘다국내  기업 최초 디지털 접,1
905,장애인의 날 카카오 업계 첫 디지털접근성 책임자 선임,1
906,카카오 국내 기업 최초로 디지털 접근성 책임자 선임,1
907,단독 의료데이터 규제 수혜 볼까카카오 휴먼스케이프 인수,1
908,단독 의료데이터 규제 수혜 볼까카카오 휴먼스케이프 인수,1
909,오리온카카오엔터프라이즈 물류 시스템 공동 구축한다,1
910,오리온 카카오엔터프라이즈와 손잡고  물류 시스템 구축,1
911,오리온 카카오엔터프라이즈와 물류 시스템 업무협약 체결,1
912,오리온 카카오엔터프라이즈와 물류 시스템 효율화,1
913,오리온 카카오엔터프라이즈와  물류 플랫폼 시스템 구축,1
914,오리온카카오엔터프라이즈 물류 시스템 공동 구축한다,1
915,오리온 카카오엔터프라이즈와 손잡고  물류 시스템 구축,1
916,오리온 카카오엔터프라이즈와 물류 시스템 업무협약 체결,1
917,오리온 카카오엔터프라이즈와 물류 시스템 효율화,1
918,오리온 카카오엔터프라이즈와  물류 플랫폼 시스템 구축,1
919,장애인의 날 카카오 업계 첫 디지털접근성 책임자 선임,1
920,공시디앤씨미디어 카카오엔터의 인수설 사실 아냐,1
921,디앤씨미디어 카카오엔터 자사 인수 추진 사실 아냐,1
922,디앤씨미디어 카카오엔터의 인수 추진사실 아냐,1
923,디앤씨미디어 카카오엔터 인수 추진설에 강세사실 무근,1
924,오리온 카카오엔터프라이즈와 물류 시스템 효율화,1
925,오리온 카카오엔터프라이즈와  물류 플랫폼 시스템 구축,1
926,공시디앤씨미디어 카카오엔터의 인수설 사실 아냐,1
927,디앤씨미디어 카카오엔터 자사 인수 추진 사실 아냐,1
928,디앤씨미디어 카카오엔터의 인수 추진사실 아냐,1
929,디앤씨미디어 카카오엔터 인수 추진설에 강세사실 무근,1
930,카카오  실적 시장 예상치 하회 전망교보,1
931,네이버카카오 주가 급락하는데증권가선 지금 더 사라,1
932,디앤씨미디어 카카오엔터 인수 추진설에 강세사실 무근,1
933,카카오  실적 시장 예상치 하회 전망교보,1
934,네이버카카오 주가 급락하는데증권가선 지금 더 사라,1
935,카카오 중소상공인 절세꿀팁 알려드려요,1
936,카카오 중소상공인 절세꿀팁 알려드려요,1
937,꾸그 운영사 글로랑 카카오 출신 오승하 최고사업책임자 영입,1
938,꾸그 운영사 글로랑 카카오 출신 오승하 최고사업책임자 영입,1
939,투자증권 카카오 목표가 만원신규 성장 사업새로운  전,1
940,카카오 인건비규제 등 악재 많지만 매력적인 회사,1
941,보험판 흔들 메기온다카카오손보 본인가 통과,1
942,금융위 카카오손보 보험업 본허가 의결,1
943,카카오보험 등장에 보험업계 당장 큰 영향 없지만,1
944,또 최초 기록 썼다카카오 손해보험업 진출 확정 종합,1
945,카카오보험 등장에 보험업계 당장 큰 영향 없지만,1
946,또 최초 기록 썼다카카오 손해보험업 진출 확정 종합,1
947,금융위 카카오손보 보험업 본허가 의결,1
948,네이버 밋업 팀네이버 모두 일본으로 간다 카카오,1
949,콘텐츠 시장 넘버 등극한 카카오엔터폭풍성장 비결은,1
950,그래도 산다 개미의 눈물나는 삼성전자카카오 사랑,1
951,메쉬코리아 카카오엔터와  물류 시스템 구축 협업,1
952,메쉬코리아 부릉 카카오엔터프라이즈와  물류 확장,1
953,부릉 카카오엔터프라이즈와  기반 물류 생태계 공동 구축,1
954,그래도 산다 개미의 눈물나는 삼성전자카카오 사랑,1
955,메쉬코리아 카카오엔터와  물류 시스템 구축 협업,1
956,메쉬코리아 부릉 카카오엔터프라이즈와  물류 확장,1
957,부릉 카카오엔터프라이즈와  기반 물류 생태계 공동 구축,1
958,대원미디어 카카오 계열 그라운드 통해 아머드 사우루스  발,1
959,삼전네이버 대신 엘전카카오강방천이 등에 투자하는 이유,1
960, 네이버카카오에 지급서비스 개방 시 예금 금리 인상 가능예금,1
961, 네이버카카오에 지급서비스 개방 시 예금 금리 인상 가능예금,1
962,메쉬코리아 카카오엔터와  물류 시스템 구축 협업,1
963,메쉬코리아 부릉 카카오엔터프라이즈와  물류 확장,1
964,부릉 카카오엔터프라이즈와  기반 물류 생태계 공동 구축,1
965,불황 속 첫 흑자 카카오모빌리티 콜 몰아주기 때문,1
966,카카오 개발자 대거 모집 두달 인턴후 정규직 기회,1
967,카카오 개발자 채용연계형 인턴 모집평가 거쳐 정규직 입사 기회,1
968,카카오와 함께할 새싹 크루 채용세 자릿수 규모,1
969,카카오 픽코마 전세계 소비자 지출 위 만화앱 등극,1
970,카카오 개발자 대거 모집 두달 인턴후 정규직 기회,1
971,카카오 개발자 채용연계형 인턴 모집평가 거쳐 정규직 입사 기회,1
972,카카오와 함께할 새싹 크루 채용세 자릿수 규모,1
973,카카오 픽코마 전세계 소비자 지출 위 만화앱 등극,1
974,카카오 실적 아쉽지만중장기 모멘텀 기대현대차,1
975,최고 대우 보장한다더니삼성 연봉 카카오 에 따라잡혔다,1
976,컴퍼니합 카카오메이커스서 레고랜드엘리시안 리조트 패키지 선봬,1
977,카카오와 함께할 새싹 크루 채용세 자릿수 규모,1
978,카카오 실적 아쉽지만중장기 모멘텀 기대현대차,1
979,한국일본 넘어 유럽까지 전선넓힌 네이버카카오 웹툰 전쟁,1
980,카카오네이버 주가 회복 가능할까중장기 성장잠재력 유효,1
981,한국일본 넘어 유럽까지 전선넓힌 네이버카카오 웹툰 전쟁,1
982,카카오네이버 주가 회복 가능할까중장기 성장잠재력 유효,1
983,카카오모빌리티 년 어떻게 성장했나,1
984,파격 연봉인상 카카오 개미는 운다목표가 낮추는 증권사들,1
985,카카오 매출 성장 둔화 전망에 목표가삼성,1
986,카카오 매출 성장 둔화 전망에 목표가삼성,1
987,카카오  스크린골프  회원권 발행,1
988,스크린골프  회원권 발행카카오,1
989,스크린골프  회원권 발행카카오,1
990,웹툰메타버스 앞세운 카카오 해외서 매출  올린다 카카,1
991,카카오 프레스톡 년 내 해외매출 비중  달성 목표,1
992,카카오 프레스톡 년 내 해외매출 비중  달성 목표,1
993,카카오 파트너 도우며 지속가능 성장 나선다,1
994,카카오 내수경제 챙기고 글로벌 진출 교두보될 것,1
995,연준 긴축 예고에 주저앉은 코스피 네이버카카오 대개장시황,1
996,카카오 프레스톡 년 내 해외매출 비중  달성 목표,1
997,카카오 내수경제 챙기고 글로벌 진출 교두보될 것,1
998,연준 긴축 예고에 주저앉은 코스피 네이버카카오 대개장시황,1
999,두나무 에 올인 카카오에스엠 거리두기 한다,1
1000,카카오  가상자산거래소 인수김범수 창업자 글로벌 첫 행보,1
1001,엔터 판 키우는 카카오 입은 팝으로 한류 중심 기업 꿈 성,1
1002,엔터에 힘 주는 카카오팝 공연장 서울아레나 운영 맡는다,1
1003,국내 최대 팝 전문 공연장 카카오서울시 함께 만든다,1
1004,국내 최대 팝 전문 공연장 카카오서울시 함께 만든다,1
1005,엔터에 힘 주는 카카오팝 공연장 서울아레나 운영 맡는다,1
1006,카카오  가상자산거래소 인수김범수 창업자 글로벌 첫 행보,1
1007,카카오 국내 최초 음악 전문 아레나 공연장 만든다,1
1008,카카오서울시 도봉구에 국내 최초 음악 전문 아레나 공연장 만든다,1
1009,카카오 국내 최초 음악 전문 아레나 공연장 만든다,1
1010,카카오서울시 도봉구에 국내 최초 음악 전문 아레나 공연장 만든다,1
1011,반등 시동거는 카카오 형제다시 국민주 될 수 있을까,1
1012,반등 시동거는 카카오 형제다시 국민주 될 수 있을까,1
1013,모두의 건강지킴이로 카카오헬스케어 법인 설립,1
1014,두나무 지난해 영업이익 조 돌파카카오는 사외이사 물러나,1
1015,마켓워치인터베스트카카오벤처스삼성벤처투자하나은행 슬립테크,1
1016,카카오모빌리티 뉴빌리티와 자율주행 로봇배송 상용화한다,1
1017,역대급 실적 쓰고 떠난 여민수조수용카카오 매출성장 지속될까,1
1018,남궁훈 뉴 카카오 성장쇄신 총력 다시 주목받는 기업가 정신,1
1019,뉴 카카오 이름 빼고 다 바꿨다의장대표조직 모두 변화,1
1020,대동 카카오모빌리티와 전기 오토바이 사업 협력,1
1021,마켓워치인터베스트카카오벤처스삼성벤처투자하나은행 슬립테크,1
1022,카카오모빌리티 뉴빌리티와 자율주행 로봇배송 상용화한다,1
1023,역대급 실적 쓰고 떠난 여민수조수용카카오 매출성장 지속될까,1
1024,남궁훈 뉴 카카오 성장쇄신 총력 다시 주목받는 기업가 정신,1
1025,뉴 카카오 이름 빼고 다 바꿨다의장대표조직 모두 변화,1
1026,대동 카카오모빌리티와 전기 오토바이 사업 협력,1
1027,대동 카카오모빌리티와 전기 오토바이 사업 협력,1
1028,뉴 카카오 이름 빼고 다 바꿨다의장대표조직 모두 변화,1
1029,뉴 카카오 출항김성수 의장남궁훈 대표 시대 열렸다,1
1030,뉴 카카오 이름 빼고 다 바꿨다의장대표조직 모두 변화,1
1031,대동 카카오모빌리티와 전기 오토바이 사업 협력,1
1032,카카오 남궁훈 단독대표 선임 이사회 의장에 김성수,1
1033,뉴 카카오 출항김성수 의장남궁훈 대표 시대 열렸다,1
1034,삼성증권 분기 코스피 최고 카카오금융 최선호 ,1
1035,떠나는 여민수 남궁훈 응원카카오 안정확장의 조화 기대돼,1
1036,떠나는 카카오 여민수 남궁훈 미래 혁신 응원한다,1
1037,역대급 증시 호황이었는데토스카카오 신생 증권사 재무 성적표는,1
1038,단독 박정호의 승부수코인 카카오와 손잡다,1
1039,카카오네이버가 반한 이모코그 독일지사 설립유럽 뚫는다,1
1040,카카오네이버가 반한 이모코그 독일지사 설립유럽 뚫는다,1
1041,카카오 전 대표 임지훈 김범수 의장과 카벤 상대로 소송전,1
1042,푸드 모노키친 롱롱 불돈까스불닭까스 카카오메이커스서 출시,1
1043,도심 한복판에서 불탄 카카오 바이크배터리가 원인,1
1044,카카오 음성  음 개월만에 종료,1
1045,카카오 음성  음 개월만에 종료,1
1046,영상영원한 라이벌 카카오네이버주주가치 제고 승자는,1
1047,사람 말 알아듣는 카카오 한국어 평가서 위,1
1048,네이버카카오 나란히 인건비 조 넘었다,1
1049, 인재 빨아들이는 네이버카카오,1
1050,악재는 털었다 들썩이는 카카오셀트리온 핵심은 실적,1
1051,추락하던 카카오 형제 셀트리온 형제 날개 달고 반등 악재,1
1052,코스피 주간 개인 순매도 위 카카오,1
1053,카카오픽코마 프랑스에서 픽코마 서비스 시작,1
1054,스텝 꼬인 카카오모빌리티의  도전기 이번엔 괜찮을까,1
1055,코스피 주간 개인 순매도 위 카카오,1
1056,카카오픽코마 프랑스에서 픽코마 서비스 시작,1
1057,스텝 꼬인 카카오모빌리티의  도전기 이번엔 괜찮을까,1
1058,헐값 유상증자 반대엔터 인수 앞둔 카카오 경계하는 소액주주 ,1
1059,헐값 유상증자 반대엔터 인수 앞둔 카카오 경계하는 소액주주 ,1
1060,더 오를 줄 알았는데네이버카카오에 베팅한 동학개미의 눈물,1
1061,카카오 새 선장 남궁훈 투자사 입김 차단해 계열사 통제,1
1062,롯데 카카오맵 통해 롯데잇츠 접속 선착순 쿠폰 제공,1
1063,롯데카카오맵 롯데잇츠 고객에 선착순 쿠폰 제공,1
1064,롯데 카카오맵 통해 롯데잇츠 접속 선착순 쿠폰 제공,1
1065,롯데카카오맵 롯데잇츠 고객에 선착순 쿠폰 제공,1
1066,카카오 글로벌경영 김범수가 지휘한다,1
1067,카카오모빌리티 코스피 재개주관사 곳 선정,1
1068,김범수 카카오 이사회 의장직 사임글로벌 확장에 집중,1
1069,김범수 카카오 이사회 의장직 사임글로벌 사업 확장에 전념,1
1070,김범수 카카오 이사회 의장직 사임글로벌 확장에 집중,1
1071,김범수 카카오 이사회 의장직 사임글로벌 사업 확장에 전념,1
1072,카카오모빌리티 코스피 재개주관사 곳 선정,1
1073,카카오엔터프라이즈  클레이 에이프 클럽과 협력,1
1074,코스피 주간 개인 순매도 위 카카오,1
1075,카카오엔터프라이즈  클레이 에이프 클럽과 협력,1
1076,코스피 주간 개인 순매도 위 카카오,1
1077,경로검색예약 한번에모빌리티 제국 다가선 카카오,1
1078,코스피 주간 개인 순매도 위 카카오,1
